DATABASE_NAME,OBJECT_TYPE,TABLE,OBJECT,EXPRESSION,REFERENCED_OBJECT_TYPE,REFERENCED_TABLE,REFERENCED_OBJECT,REFERENCED_EXPRESSION,QUERY
"f94fc950-a3d3-4120-92f9-e670f45109c8","MEASURE","Attendance Measures","Total Check-Ins","
     COUNTROWS(Attendance)","TABLE","Attendance","Attendance","",""
"f94fc950-a3d3-4120-92f9-e670f45109c8","MEASURE","Attendance Measures","Total On-Site Students","
    CALCULATE(COUNTROWS(Registration), Registration[StudentType] = ""On-Site""
    )","COLUMN","Registration","StudentType","",""
"f94fc950-a3d3-4120-92f9-e670f45109c8","MEASURE","Attendance Measures","Total On-Site Students","
    CALCULATE(COUNTROWS(Registration), Registration[StudentType] = ""On-Site""
    )","TABLE","Registration","Registration","",""
"f94fc950-a3d3-4120-92f9-e670f45109c8","MEASURE","Attendance Measures","Total Remote Students","
    CALCULATE(COUNTROWS(Registration), Registration[StudentType] = ""Remote""
    )","TABLE","Registration","Registration","",""
"f94fc950-a3d3-4120-92f9-e670f45109c8","MEASURE","Attendance Measures","Total Remote Students","
    CALCULATE(COUNTROWS(Registration), Registration[StudentType] = ""Remote""
    )","COLUMN","Registration","StudentType","",""
"f94fc950-a3d3-4120-92f9-e670f45109c8","MEASURE","Attendance Measures","Total Cohorts","
    COUNTROWS(Cohorts)","TABLE","Cohorts","Cohorts","",""
"f94fc950-a3d3-4120-92f9-e670f45109c8","MEASURE","Attendance Measures","Total Students","
    COUNTROWS(Registration)","TABLE","Registration","Registration","",""
"f94fc950-a3d3-4120-92f9-e670f45109c8","MEASURE","Attendance Measures","Total Daily Hours","
    SUM(Attendance[Daily Hours])","TABLE","Attendance","Attendance","",""
"f94fc950-a3d3-4120-92f9-e670f45109c8","MEASURE","Attendance Measures","Total Daily Hours","
    SUM(Attendance[Daily Hours])","CALC_COLUMN","Attendance","Daily Hours","
    VAR LunchOffset = 1
    VAR DailyHours = DATEDIFF(Attendance[Check-In],Attendance[CheckOut],HOUR)
RETURN
    DailyHours - LunchOffset",""
"f94fc950-a3d3-4120-92f9-e670f45109c8","MEASURE","Attendance Measures","Percent Attendance YTD","
    VAR dailyHours = SUM(Attendance[Daily Hours])
    VAR cohortHrsYTD = MAX(Attendance[tmp Hours YTD])

RETURN

DIVIDE(dailyHours, cohortHrsYTD,0)","CALC_COLUMN","Attendance","tmp Hours YTD","

    VAR SchoolDayCount =
        CALCULATE(
            COUNTROWS(Dates),
            DATESBETWEEN(Dates[Date], RELATED(Cohorts[StartDate]), TODAY()),
            Dates[IsWeekDay] = TRUE()
        )
    //VAR HolidayOffset = Cohorts[HolidayDays]

RETURN

SchoolDayCount * 9",""
